URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:53:42,4,,Chrome,Administrator,Default,1001,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:52:03,4,,Chrome,Administrator,Default,1001,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:54:17,4,,Chrome,Administrator,Default,1001,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fDY99b0iwNN0cyPFfj5Aydm00000QeGx1300000Ir1wk3.THd9ILn0UWdBmy-bIfK15yn4m1nvPHwbnj0sPjPWnjc0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6dnjm4rjfdnBusThqbpyfqnHm0uHdCIZwsrBtEmgI1Qh7VmgGEUB4WUvYEmv3E5LPWgvPCmy48uysqR7nhTvPxmv7VTA7Guv3qmyPkIy-1pgwGUv4xfY3hTvPxTZNBUA-1pANz5yF9pywdFMPWgvd-uA-dUHdBTh78uZGEUhRhTvPxmvq8IAN8Ijdsmzu1mdqbugw9pysqIA-YUARhTvPxmv7YuyIETMbqTAnhTvPxTvNMUyN8IjYknjDhTvPxUy7Ymv9YXgK-5yN3myPYFMPWgvPEIy4YTMbqfY30mLFW5HfdPH6k&tpl=tpl_10085_14394_1&l=1048570302&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3DAWS%2520-%2520%25E7%25AB%258B%25E5%258D%25B3%25E6%25B3%25A8%25E5%2586%258C%25EF%25BC%258C%25E4%25BA%25AB%25E5%258F%259712%25E4%25B8%25AA%25E6%259C%2588%25E5%2585%258D%25E8%25B4%25B9%25E4%25BA%2591%26xp%3Did(%2522m12c79dca%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D57,AWS �Ʒ���-��רҵ�Ĵ����ݺ��Ƽ�������Լ��ƽ�������ṩ��,2017/1/4 23:51:47,4,,Chrome,Administrator,Default,1001,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fZ1tK600Awg0awHAs0ENv4m00000ciIbW300000Ir1wzc.THLnvVAvdnm0UWdBmy-bIy9EUyNxTAT0T1Y4mWRknAfsnH0snjnzmywW0ZRqwHTdwWNaPbR1PRcLnDmYrDNaf1TznH-afHn3fRRsP1c0mHdL5iuVmv-b5Hc3PWbznHfznj0hTZFEuA-b5HDv0ARqpZwYTjCEQLILIz4kmvkEIyf8mvqVQ1qdIAdxTvqdThP-5yFbTZKlTiudIAdxUyNbpgNV5ykGUhRhIgwVgvP9UgK9pyI85yF9pywd0APzm1YYP1czPs&tpl=tpl_10085_14394_1&l=1049795972&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3D%25E8%2585%25BE%25E8%25AE%25AF%25E4%25BA%2591%2520-%2520%25E5%2580%25BC%25E5%25BE%2597%25E4%25BF%25A1%25E8%25B5%2596%25EF%25BC%2581%26xp%3Did(%2522m4063ab47%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D230,��Ѷ�� - ֵ������,2017/1/5 22:24:52,1,,Chrome,Administrator,Default,787,0
https://sp0.baidu.com/9q9JcDHa2gU2pMbgoY3K/adrc.php?t=06KL00c00fZ1tK600Awg0awHAsKY7Adm00000ciIbW300000Ir1wk3.THLnvVAvdnpLO_ekkET0UWdBmy-bIfK15H9WrAnYryc3nj0sn1NBuyf0IHd7P1NAPRcvwHndfWTswWf3wRFjP1ckrRFKn19KwH0Ln6K95gTqFhdWpyfqnW6vrHckPjcsnausThqbpyfqnHm0uHdCIZwsrBtEILILQM7WUAqdua4WUvYE5LNYUNq1ULNzmvRqmhwsTZGkFMNYUNqVuywGIyYqUA-8uiudIAdxmv7VTA7Guv3qmh7GuZR0mLFW5HD4rHR&tpl=tpl_10085_14394_1&l=1049795972&attach=location%3D%26linkName%3D%25E6%25A0%2587%25E9%25A2%2598%26linkText%3D%25E8%2585%25BE%25E8%25AE%25AF%25E4%25BA%2591%2520-%2520%25E5%2580%25BC%25E5%25BE%2597%25E4%25BF%25A1%25E8%25B5%2596%25EF%25BC%2581%26xp%3Did(%2522m4063ab47%2522)%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FDIV%255B1%255D%252FH2%255B1%255D%252FA%255B1%255D%26linkType%3D%26checksum%3D230,��Ѷ�� - ֵ������,2017/1/4 23:27:43,1,,Chrome,Administrator,Default,784,0
https://ssl.ptlogin2.qq.com/jump?pt_clientver=5457&pt_src=1&keyindex=9&ptlang=2052&clientuin=569639775&clientkey=000158724FF10068794980F2473CD4772765348B786B05357022AB880051270F89C17A89FE1372E6A2ECCE6794CE20B961ACDD4FA816D1C72CB9D9C06BC67B5DE544B62BE1DB195C14BE4E97BB44E5D33B369F3B06ED3842BDAE7E8A7ACF1591B87F45ABE26552CB7EFF035F48A1B6C6&u1=http%3A%2F%2Fuser.qzone.qq.com%2F569639775%2Finfocenter,oo [http://569639775.qzone.qq.com],2017/1/8 23:28:29,1,,Chrome,Administrator,Default,396,0
https://support.hp.com/static/hp-portal-theme-static/themes/Portal8.0/hp/VirtualAssistantResources/stateserver.html,,2017/1/4 17:46:59,4,,Internet Explorer 10/11 / Edge,Administrator,,115,
https://support.office.com/zh-cn/article/OneNote%ef%bc%9a%e5%bc%80%e5%a7%8b-020b2cd0-2e7e-4918-8e58-f434953acca2?d=2012-12-31+00%3a00%3a01&CorrelationId=60f7a9bc-5b94-4f85-88a5-01b52f5ab918&ui=zh-CN&rs=zh-CN&ad=CN&ocmsassetID=VA102998434,OneNote����ʼ - OneNote,2017/1/1 6:17:24,1,https://support.office.com/zh-CN/article/VA102998434?d=2012-12-31+00%3a00%3a01&CorrelationId=60f7a9bc-5b94-4f85-88a5-01b52f5ab918,Chrome,wangj,Default,237,0
https://support.office.com/zh-CN/article/VA102998434?d=2012-12-31+00%3a00%3a01&CorrelationId=60f7a9bc-5b94-4f85-88a5-01b52f5ab918,OneNote����ʼ - OneNote,2017/1/1 6:17:24,1,http://office.microsoft.com/zh-CN/redir/VA102998434.aspx?d=2012-12-31%2000:00:01,Chrome,wangj,Default,129,0
https://union-click.jd.com/jda?e=00o0591e1a1b828997f2&p=AyIPZRprFDJWWA1FBCVbV0IUEEULRFRBSkAOClBMW0srM31LTXdTWQl3e2BXNnggQl1lTCUSHRkOIgBQHF4QAxMEZRtrHAAaD1EdaxUDIkw7GmsUMhICXBlYEwMaBFccWhYyFTeAkNXMhpTT67trJTIi&t=W1dCFBBFC0RUQUpADgpQTFtL&a=fCg9UgoiAwwHO1BcXkQYFFlhfnt2fVZXQ1ozVRBSUll%2bAQAPDSwjLw%3d%3d&refer=http%3a%2f%2fp.yiqifa.com%2fl%3fl%3dCl7SYKqBR9e7NsUCNtPSpNM2W9sWgQ4dWcWO5wqJPOqmMNM1PKzOgKgVRwwOpJVgNtPSYEMmN5eQRlMd3wPSUJUFW5e6gEBgNI79RZ4AY5BSkP6_UQ4EMN7qWnjL6pMEUQ4SM5e7KOosR96y!NtLWnjs4cDoCZg7Rnu_fmUmUSehMIeEYO7_,����(JD.COM)-�ۺ�������ѡ-��Ʒ�ͼۡ�Ʒ�ʱ��ϡ����ͼ�ʱ�����ɹ��,2017/1/1 5:40:10,1,http://union-click.jd.com/jdc?e=00o0591e1a1b828997f2&p=AyIPZRprFDJWWA1FBCVbV0IUEEULRFRBSkAOClBMW0srM31LTXdTWQl3e2BXNnggQl1lTCUSHRkOIgBQHF4QAxMEZRtrHAAaD1EdaxUDIkw7GmsUMhICXBlYEwMaBFccWhYyFTeAkNXMhpTT67trJTIi&t=W1dCFBBFC0RUQUpADgpQTFtL,Chrome,wangj,Default,523,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:21:00,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:23:06,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:23:10,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:21:07,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:23:01,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:23:04,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT,����֧������,2017/1/4 23:21:13,7,,Chrome,Administrator,Default,80,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:23:04,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:23:01,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:23:06,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:21:14,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:21:03,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:21:07,7,,Chrome,Administrator,Default,94,0
https://workorder.console.aliyun.com/?spm=5176.2020520101.1001.dworkorder.Oz3coT#/ticket/list/,,2017/1/4 23:23:10,7,,Chrome,Administrator,Default,94,0
https://www.aliyun.com/,������-Ϊ���޷�����ļ�ֵ,2017/1/6 11:49:19,4,,Chrome,Administrator,Default,23,2
https://www.aliyun.com/,������-Ϊ���޷�����ļ�ֵ,2017/1/5 20:23:28,4,,Chrome,Administrator,Default,23,2
https://www.aliyun.com/,������-Ϊ���޷�����ļ�ֵ,2017/1/5 20:23:41,4,https://account.aliyun.com/login/login_aliyun.htm?st=1kfy-aROl0vjPO31FsS77Cw&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Ydefce8459b6aa4014dc9fb65a28d201c%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%22%7D,Chrome,Administrator,Default,23,2
https://www.aliyun.com/,������-Ϊ���޷�����ļ�ֵ,2017/1/6 11:49:29,4,https://account.aliyun.com/login/login_aliyun.htm?st=1xxOYf-bGGfU5UuXrlFar8w&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Yd920bd89805aa76dc3c902d50d4f4be4%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%22%7D,Chrome,Administrator,Default,23,2
https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:22:07,4,http://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,Chrome,Administrator,Default,58,0
https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:24:07,4,https://passport.alibaba.com/jump.htm?toURL=https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f,Chrome,Administrator,Default,58,0
https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:24:27,4,,Chrome,Administrator,Default,58,0
https://www.aliyun.com/?spm=5176.2020520101.1001.d1.HuQH4f,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:24:15,4,https://account.aliyun.com/login/login_aliyun.htm?st=1F-hPyK_zwDHQyGz6AVwL1g&nCode=&rType=&params=%7B%22site%22%3A%226%22%2C%22umidToken%22%3A%22Y77193433ff34b091fcaec703a5ff9941%22%2C%22ru%22%3A%22https%3A%2F%2Fwww.aliyun.com%2F%3Fspm%3D5176.2020520101.1001.d1.HuQH4f%22%7D,Chrome,Administrator,Default,58,0
https://www.aliyun.com/?spm=5176.2020520101.1001.d1.QMj3JS,������-Ϊ���޷�����ļ�ֵ,2017/1/4 23:25:07,1,http://www.aliyun.com/?spm=5176.2020520101.1001.d1.QMj3JS,Chrome,Administrator,Default,58,0
https://www.aliyun.com/?utm_medium=text&utm_source=bdbrand&utm_campaign=bdbrand&utm_content=se_32492,������-Ϊ���޷�����ļ�ֵ,2017/1/5 22:21:09,2,http://www.aliyun.com/?utm_medium=text&utm_source=bdbrand&utm_campaign=bdbrand&utm_content=se_32492,Chrome,Administrator,Default,100,0
https://www.aliyun.com/?utm_medium=text&utm_source=bdbrand&utm_campaign=bdbrand&utm_content=se_32492,������-Ϊ���޷�����ļ�ֵ,2017/1/4 23:19:34,2,http://www.aliyun.com/?utm_medium=text&utm_source=bdbrand&utm_campaign=bdbrand&utm_content=se_32492,Chrome,Administrator,Default,100,0
https://www.aliyun.com/activity?spm=5176.7920929.416540.2.iHdVMm#/promotionArea,���������»_�������Żݻ_�������Ż���_�Ƽ���_����ȯ_���۴��� - ������,2017/1/4 23:43:13,1,,Chrome,Administrator,Default,79,0
https://www.aliyun.com/activity?spm=5176.8142029.388261.2.h2v0Yy#/promotionArea,���������»_�������Żݻ_�������Ż���_�Ƽ���_����ȯ_���۴��� - ������,2017/1/4 23:19:54,1,,Chrome,Administrator,Default,79,0
https://www.aliyun.com/product/ecs?spm=5176.8112568.388261.25.Gqym0t,�Ʒ����� ECS_������_���Լ���_BGP����_������,2017/1/4 23:43:16,1,,Chrome,Administrator,Default,68,0
https://www.aliyun.com/product/ecs?spm=5176.8142029.388261.25.5F8Gzq,�Ʒ����� ECS_������_���Լ���_BGP����_������,2017/1/4 23:25:15,1,https://www.aliyun.com/?spm=5176.2020520101.1001.d1.QMj3JS,Chrome,Administrator,Default,68,0
https://www.aliyun.com/product/rds?spm=5176.8274243.618098.2.hc6zx1,�����ݿ�RDS_��ϵ�����ݿ�_���ݿⱸ��_��Ʒ����_������,2017/1/4 23:41:25,1,,Chrome,Administrator,Default,67,0
https://www.aliyun.com/ss/?k=%E5%90%8C%E4%B8%80%E4%B8%AA%E8%AE%A2%E5%8D%95%E5%88%86%E5%A4%9A%E5%BC%A0%E5%8F%91%E7%A5%A8,����ͬһ�������ֶ��ŷ�Ʊ�İ�������վ���ݡ���Ʒ���ܡ������ĵ�����̳���������г��������,2017/1/4 23:21:29,1,,Chrome,Administrator,Default,119,0
https://www.aliyun.com/ss/?k=ESC%E5%8D%87%E7%BA%A7%E4%BC%98%E6%83%A0%E6%94%BF%E7%AD%96,����ESC�����Ż����ߵİ�������վ���ݡ���Ʒ���ܡ������ĵ�����̳���������г��������,2017/1/4 23:23:21,1,,Chrome,Administrator,Default,86,0
https://www.aliyun.com/ss/RVND5Y2H6ZmN6YWN5LyY5oOg5pS_562W,����ESC�������Ż����ߵİ�������վ���ݡ���Ʒ���ܡ������ĵ�����̳���������г��������,2017/1/4 23:24:21,1,,Chrome,Administrator,Default,58,0
https://www.aliyun.com/ss/RVND5Y2H6ZmN6YWNOOaKmA,����ESC������8�۵İ�������վ���ݡ���Ʒ���ܡ������ĵ�����̳���������г��������,2017/1/4 23:24:36,1,https://www.aliyun.com/ss/RVND5Y2H6ZmN6YWN5LyY5oOg5pS_562W,Chrome,Administrator,Default,48,0
https://www.aliyun.com/zixun/content/3_15_469288.html,Hadoop���ò��м�����Բ���ʦ�-��������Ѷ��,2017/1/5 19:42:54,1,http://www.aliyun.com/zixun/content/3_15_469288.html,Chrome,Administrator,Default,53,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/2 20:40:44,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 16:07:31,19,,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/2 22:02:36,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 17:21:13,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 17:21:13,19,,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/4 18:07:05,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/2 22:01:53,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 13:48:25,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 13:53:06,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 12:59:07,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 11:28:01,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/3 18:41:19,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 22:20:23,14,,Chrome,Administrator,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 17:18:25,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 18:12:01,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/2 21:09:16,19,,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 5:59:42,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/2 21:09:01,19,,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 19:18:37,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 7:09:41,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/7 22:38:22,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 11:54:07,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/4 23:19:25,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 11:58:59,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/3 18:21:24,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/7 20:05:37,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 7:24:17,19,https://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 7:24:17,19,,Chrome,wangj,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 12:08:58,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/6 11:59:11,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 7:22:36,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/3 19:06:28,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/1 6:12:36,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 21:16:21,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,www.baidu.com,2017/1/5 22:20:25,14,http://www.baidu.com/,Chrome,Administrator,Default,22,0
https://www.baidu.com/,idle_�ٶ�����,2017/1/3 11:38:57,19,http://www.baidu.com/,Chrome,wangj,Default,22,0
